song_slug,song_title,show_date,venue,city,state,show_url,set_name,set_index,segue_in,segue_out
a-chance-to-save-the-world,One Chance To Save The World,2022-06-19,6/19/22 at Mann Center for the Performing Arts,Philadelphia,PA,https://discobiscuits.net/shows/2022-06-19-mann-center-for-the-performing-arts-philadelphia-pa,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2022-08-26,8/26/22 at The Intersection,Grand Rapids,MI,https://discobiscuits.net/shows/2022-08-26-the-intersection-grand-rapids-mi,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2022-09-09,9/9/22 at Southside Stage @ XL Live,Harrisburg,PA,https://discobiscuits.net/shows/2022-09-09-southside-stage-xl-live-harrisburg-pa,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2022-10-01,10/1/22 at Saranac Brewery,Utica,NY,https://discobiscuits.net/shows/2022-10-01-saranac-brewery-utica-ny,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2022-11-11,11/11/22 at Infinity Music Hall,Hartford,CT,https://discobiscuits.net/shows/2022-11-11-infinity-music-hall-hartford-ct,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2023-03-11,3/11/23 at The Caverns,Pelham,TN,https://discobiscuits.net/shows/2023-03-11-the-caverns-pelham-tn,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2023-03-24,3/24/23 at The Capitol Theater,Port Chester,NY,https://discobiscuits.net/shows/2023-03-24-the-capitol-theater-port-chester-ny,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2023-03-30,3/30/23 at Belly Up Aspen,Aspen,CO,https://discobiscuits.net/shows/2023-03-30-belly-up-aspen-aspen-co,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2023-05-04,5/4/23 at Soul Kitchen,Mobile,AL,https://discobiscuits.net/shows/2023-05-04-soul-kitchen-mobile-al,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2023-05-22,5/22/23 at Harpa Concert Hall,Reykjavik,ICELAND,https://discobiscuits.net/shows/2023-05-22-harpa-concert-hall-reykjavik-iceland,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2023-06-17,6/17/23 at Mulcahy's,Wantagh,NY,https://discobiscuits.net/shows/2023-06-17-mulcahy-s-wantagh-ny,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2023-07-09,7/9/23 at Pine Creek Lodge,Livingston,MT,https://discobiscuits.net/shows/2023-07-09-pine-creek-lodge-livingston-montana,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2023-07-15,7/15/23 at Roseland Theater,Portland,OREGON,https://discobiscuits.net/shows/2023-07-15-roseland-theater-portland-oregon,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2023-08-13,8/13/23 at Bottle & Cork,Dewey Beach,DE,https://discobiscuits.net/shows/2023-08-13-bottle-cork-dewey-beach-de,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2023-09-23,9/23/23 at Vogue Theater,Indianapolis,IN,https://discobiscuits.net/shows/2023-09-23-vogue-theater-indianapolis-in,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2023-07-18,7/18/23 at Sapphire Palace at Blue Lake Casino,Blue Lake,CA,https://discobiscuits.net/shows/2023-07-18-sapphire-palace-at-blue-lake-casino-blue-lake-ca,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2023-10-28,10/28/23 at The Capitol Theater,Port Chester,NY,https://discobiscuits.net/shows/2023-10-28-the-capitol-theater-port-chester-ny,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2023-08-11,8/11/23 at Blackthorne Resort,East Durham,NY,https://discobiscuits.net/shows/2023-08-11-blackthorne-resort-east-durham-ny,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2023-12-01,12/1/23 at Miami Beach Bandshell,Miami Beach,FL,https://discobiscuits.net/shows/2023-12-01-miami-beach-bandshell-miami-beach-fl,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2024-01-25,1/25/24 at Crystal Bay Club Casino,Crystal Bay,NV,https://discobiscuits.net/shows/2024-01-24-crystal-bay-club-casino-crystal-bay-nv,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2024-03-15,3/15/24 at State Theater,Portland,ME,https://discobiscuits.net/shows/2024-03-15-state-theater-portland-me,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2024-03-29,3/29/24 at Webster Hall,New York,NY,https://discobiscuits.net/shows/2024-03-29-webster-hall-new-york-ny,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2024-04-02,4/2/24 at Mercury Ballroom,Louisville,KY,https://discobiscuits.net/shows/2024-04-02-mercury-ballroom-louisville-ky,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2024-04-06,4/6/24 at Longhorn Ballroom,Dallas,TX,https://discobiscuits.net/shows/2024-04-06-longhorn-ballroom-dallas-tx,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2024-04-14,4/14/24 at Lincoln Theater,Raleigh,NC,https://discobiscuits.net/shows/2024-04-13-lincoln-theater-raleigh-nc,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2024-07-11,7/11/24 at Freedom Arts Pavillion,Selbyville,DE,https://discobiscuits.net/shows/2024-07-10-freedom-arts-pavillion-selbyville-de,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2024-09-05,9/5/24 at Washingtonâ€™s,Fort Collins,CO,https://discobiscuits.net/shows/2024-09-05-washington-s-fort-collins-co,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2024-11-06,11/6/24 at Rams Head Live,Baltimore,MD,https://discobiscuits.net/shows/2024-11-06-rams-head-live-baltimore-md,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2024-11-17,11/17/24 at Paramount Theatre,Rutland,VT,https://discobiscuits.net/shows/2024-11-17-paramount-theatre-rutland-vt,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2024-11-24,11/24/24 at Town Ballroom,Buffalo,NY,https://discobiscuits.net/shows/2024-11-24-town-ballroom-buffalo-ny,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2025-01-30,1/30/25 at The Observatory,Santa Ana,CA,https://discobiscuits.net/shows/2025-01-30-the-observatory-santa-ana-ca,Unknown,,,
a-chance-to-save-the-world,One Chance To Save The World,2025-06-26,6/26/25 at The Bluestone,Columbus,OH,https://discobiscuits.net/shows/2025-06-26-the-bluestone-columbus-oh,Unknown,,,
42,42,2003-04-03,Fox Theatre,Boulder,CO,https://discobiscuits.net/shows/2003-04-03-fox-theatre-boulder-co,Unknown,,,
42,42,2003-04-05,8150,Vail,CO,https://discobiscuits.net/shows/2003-04-05-8150-vail-co,Unknown,,,
42,42,2003-04-10,Revolution Hall,Troy,NY,https://discobiscuits.net/shows/2003-04-10-revolution-hall-troy-ny,Unknown,,,
42,42,2003-04-13,Roxy Nightclub,Boston,MA,https://discobiscuits.net/shows/2003-04-13-roxy-nightclub-boston-ma,Unknown,,,
42,42,2003-04-18,Vic Theatre,Chicago,IL,https://discobiscuits.net/shows/2003-04-18-vic-theatre-chicago-il,Unknown,,,
42,42,2003-04-16,Blind Pig Ann,Arbor,MI,https://discobiscuits.net/shows/2003-04-16-blind-pig-ann-arbor-mi,Unknown,,,
42,42,2003-04-23,9 30 Club,Washington,DC,https://discobiscuits.net/shows/2003-04-23-9-30-club-washington-dc,Unknown,,,
42,42,2003-04-26,Charlotte City Fest,Charlotte,NC,https://discobiscuits.net/shows/2003-04-26-charlotte-city-fest-charlotte-nc,Unknown,,,
42,42,2003-05-04,The Riverboat Cajun Queen New,Orleans,LA,https://discobiscuits.net/shows/2003-05-04-the-riverboat-cajun-queen-new-orleans-la,Unknown,,,
42,42,2003-05-26,Penn S Landing,Philadelphia,PA,https://discobiscuits.net/shows/2003-05-26-penn-s-landing-philadelphia-pa,Unknown,,,
42,42,2003-05-31,Moose River Amphitheatre,Lyonsdale,NY,https://discobiscuits.net/shows/2003-05-31-moose-river-amphitheatre-lyonsdale-ny,Unknown,,,
42,42,2003-07-05,Plumas Country Fairgrounds,Quincy,CA,https://discobiscuits.net/shows/2003-07-05-plumas-country-fairgrounds-quincy-ca,Unknown,,,
42,42,2003-07-12,State Fair Event Center,Lewisburg,WV,https://discobiscuits.net/shows/2003-07-12-state-fair-event-center-lewisburg-wv,Unknown,,,
42,42,2003-07-26,Mishawaka Amphitheater,Bellvue,CO,https://discobiscuits.net/shows/2003-07-26-mishawaka-amphitheater-bellvue-co,Unknown,,,
42,42,2003-08-08,Amazura Ballroom,Jamaica,NY,https://discobiscuits.net/shows/2003-08-08-amazura-ballroom-jamaica-ny,Unknown,,,
42,42,2003-08-15,Trade Music Festival Farm,Trade,TN,https://discobiscuits.net/shows/2003-08-15-trade-music-festival-farm-trade-tn,Unknown,,,
42,42,2003-08-21,Crocodile Rock,Allentown,PA,https://discobiscuits.net/shows/2003-08-21-crocodile-rock-allentown-pa,Unknown,,,
42,42,2003-10-01,The Funk Box,Baltimore,MD,https://discobiscuits.net/shows/2003-10-01-the-funk-box-baltimore-md,Unknown,,,
42,42,2003-10-23,Stella Blue,Asheville,NC,https://discobiscuits.net/shows/2003-10-23-stella-blue-asheville-nc,Unknown,,,
42,42,2003-10-30,The Parish New,Orleans,LA,https://discobiscuits.net/shows/2003-10-30-the-parish-new-orleans-la,Unknown,,,
42,42,2003-12-31,Hammerstein Ballroom New,York,NY,https://discobiscuits.net/shows/2003-12-31-hammerstein-ballroom-new-york-ny,Unknown,,,
42,42,2003-11-28,Webster Theater,Hartford,CT,https://discobiscuits.net/shows/2003-11-28-webster-theater-hartford-ct,Unknown,,,
42,42,2004-01-12,Imperial Majesty Regal Empress The Open,Seas,FL,https://discobiscuits.net/shows/2004-01-12-imperial-majesty-regal-empress-the-open-seas-fl,Unknown,,,
42,42,2004-01-16,Culture Room Fort,Lauderdale,FL,https://discobiscuits.net/shows/2004-01-16-culture-room-fort-lauderdale-fl,Unknown,,,
42,42,2004-05-07,Palace Theater,Albany,NY,https://discobiscuits.net/shows/2004-05-07-palace-theater-albany-ny,Unknown,,,
42,42,2004-10-01,Mcdonough Gymnasium At Georgetown University,Washington,DC,https://discobiscuits.net/shows/2004-10-01-mcdonough-gymnasium-at-georgetown-university-washington-dc,Unknown,,,
42,42,2004-11-27,Starland Ballroom,Sayreville,NJ,https://discobiscuits.net/shows/2004-11-27-starland-ballroom-sayreville-nj,Unknown,,,
42,42,2004-12-29,Electric Factory,Philadelphia,PA,https://discobiscuits.net/shows/2004-12-29-electric-factory-philadelphia-pa,Unknown,,,
42,42,2004-12-30,Electric Factory,Philadelphia,PA,https://discobiscuits.net/shows/2004-12-30-electric-factory-philadelphia-pa,Unknown,,,
42,42,2005-03-24,Starland Ballroom,Sayreville,NJ,https://discobiscuits.net/shows/2005-03-24-starland-ballroom-sayreville-nj,Unknown,,,
42,42,2005-07-23,Stone Pony Asbury,Park,NJ,https://discobiscuits.net/shows/2005-07-23-stone-pony-asbury-park-nj,Unknown,,,
42,42,2005-11-19,The Music Box At The Borgata Hotel And Casino Atlantic,City,NJ,https://discobiscuits.net/shows/2005-11-19-the-music-box-at-the-borgata-hotel-and-casino-atlantic-city-nj,Unknown,,,
42,42,2005-12-28,Tower Theater Upper,Darby,PA,https://discobiscuits.net/shows/2005-12-28-tower-theater-upper-darby-pa,Unknown,,,
42,42,2005-12-31,Hammerstein Ballroom New,York,NY,https://discobiscuits.net/shows/2005-12-31-hammerstein-ballroom-new-york-ny,Unknown,,,
42,42,2006-02-25,Starland Ballroom,Sayreville,NJ,https://discobiscuits.net/shows/2006-02-25-starland-ballroom-sayreville-nj,Unknown,,,
42,42,2006-03-21,The Old Hall,Amsterdam,HOLLAND,https://discobiscuits.net/shows/2006-03-21-the-old-hall-amsterdam-holland,Unknown,,,
42,42,2006-04-15,Higher Ground S,Burlington,VT,https://discobiscuits.net/shows/2006-04-15-higher-ground-s-burlington-vt,Unknown,,,
42,42,2006-04-30,Exit Inn,Nashville,TN,https://discobiscuits.net/shows/2006-04-30-exit-inn-nashville-tn,Unknown,,,
42,42,2006-04-22,Neighborhood Theater,Charlotte,NC,https://discobiscuits.net/shows/2006-04-22-neighborhood-theater-charlotte-nc,Unknown,,,
42,42,2006-05-04,Barrymore Theater,Madison,WI,https://discobiscuits.net/shows/2006-05-04-barrymore-theater-madison-wi,Unknown,,,
42,42,2006-05-28,Electric Factory,Philadelphia,PA,https://discobiscuits.net/shows/2006-05-28-electric-factory-philadelphia-pa,Unknown,,,
42,42,2006-06-08,Wakarusa Festival,Lawrence,KS,https://discobiscuits.net/shows/2006-06-08-wakarusa-festival-lawrence-ks,Unknown,,,
42,42,2006-06-16,Bonnaroo Music Festival,Manchester,TN,https://discobiscuits.net/shows/2006-06-16-bonnaroo-music-festival-manchester-tn,Unknown,,,
42,42,2006-06-26,Norva Theater,Norfolk,VA,https://discobiscuits.net/shows/2006-06-26-norva-theater-norfolk-va,Unknown,,,
42,42,2006-07-02,Plumas Country Fairgrounds,Quincy,CA,https://discobiscuits.net/shows/2006-07-02-plumas-country-fairgrounds-quincy-ca,Unknown,,,
42,42,2006-08-26,Hunter Mountain Ski Lodge,Hunter,NY,https://discobiscuits.net/shows/2006-08-26-hunter-mountain-ski-lodge-hunter-ny,Unknown,,,
42,42,2006-10-19,The Stundent Pavillion At Washington Lee University,Lexington,VA,https://discobiscuits.net/shows/2006-10-19-the-stundent-pavillion-at-washington-lee-university-lexington-va,Unknown,,,
42,42,2006-11-01,State Theater,Ithaca,NY,https://discobiscuits.net/shows/2006-11-01-state-theater-ithaca-ny,Unknown,,,
42,42,2006-11-12,House Of Blues,Cleveland,OH,https://discobiscuits.net/shows/2006-11-12-house-of-blues-cleveland-oh,Unknown,,,
42,42,2006-11-17,Grenada Theatre,Lawrence,KS,https://discobiscuits.net/shows/2006-11-17-grenada-theatre-lawrence-ks,Unknown,,,
42,42,2006-11-22,Variety Playhouse,Atlanta,GA,https://discobiscuits.net/shows/2006-11-22-variety-playhouse-atlanta-ga,Unknown,,,
42,42,2006-12-04,House Of Blues San,Diego,CA,https://discobiscuits.net/shows/2006-12-04-house-of-blues-san-diego-ca,Unknown,,,
42,42,2006-12-31,Tweeter Center At The Waterfront,Camden,NJ,https://discobiscuits.net/shows/2006-12-31-tweeter-center-at-the-waterfront-camden-nj,Unknown,,,
42,42,2007-02-16,Starland Ballroom,Sayreville,NJ,https://discobiscuits.net/shows/2007-02-16-starland-ballroom-sayreville-nj,Unknown,,,
42,42,2007-03-10,Langerado Music Festival,Sunrise,FL,https://discobiscuits.net/shows/2007-03-10-langerado-music-festival-sunrise-fl,Unknown,,,
42,42,2007-04-22,Vic Theatre,Chicago,IL,https://discobiscuits.net/shows/2007-04-22-vic-theatre-chicago-il,Unknown,,,
42,42,2007-06-09,Ft Armistead Park,Baltimore,MD,https://discobiscuits.net/shows/2007-06-09-ft-armistead-park-baltimore-md,Unknown,,,
42,42,2007-06-29,Lincoln Theatre Street Stage,Raleigh,NC,https://discobiscuits.net/shows/2007-06-29-lincoln-theatre-street-stage-raleigh-nc,Unknown,,,
42,42,2007-07-10,House Of Blues West,Hollywood,CA,https://discobiscuits.net/shows/2007-07-10-house-of-blues-west-hollywood-ca,Unknown,,,
42,42,2007-07-15,Trancegression Copper,Mountain,CO,https://discobiscuits.net/shows/2007-07-15-trancegression-copper-mountain-co,Unknown,,,
42,42,2007-10-10,State Theatre St,Petersburg,FL,https://discobiscuits.net/shows/2007-10-10-state-theatre-st-petersburg-fl,Unknown,,,
42,42,2007-10-15,New Daisy Theatre,Memphis,TN,https://discobiscuits.net/shows/2007-10-15-new-daisy-theatre-memphis-tn,Unknown,,,
42,42,2007-10-19,Canopy Club,Urbana,IL,https://discobiscuits.net/shows/2007-10-19-canopy-club-urbana-il,Unknown,,,
42,42,2007-10-25,Toad S Place Richmond,Richmond,VA,https://discobiscuits.net/shows/2007-10-25-toad-s-place-richmond-richmond-va,Unknown,,,
42,42,2007-11-02,Newport Music Hall,Columbus,OH,https://discobiscuits.net/shows/2007-11-02-newport-music-hall-columbus-oh,Unknown,,,
42,42,2007-12-14,Caribbean Holidaze Runaway,Bay,JAMAICA,https://discobiscuits.net/shows/2007-12-14-caribbean-holidaze-runaway-bay-jamaica,Unknown,,,
42,42,2007-12-29,Hammerstein Ballroom New,York,NY,https://discobiscuits.net/shows/2007-12-29-hammerstein-ballroom-new-york-ny,Unknown,,,
42,42,2008-01-18,The Fillmore Auditorium,Denver,CO,https://discobiscuits.net/shows/2008-01-18-the-fillmore-auditorium-denver-co,Unknown,,,
42,42,2008-03-13,King Tut S Wah Wah Hut,Glasgow,SCOTLAND,https://discobiscuits.net/shows/2008-03-13-king-tut-s-wah-wah-hut-glasgow-scotland,Unknown,,,
42,42,2008-03-18,The Max,Amsterdam,HOLLAND,https://discobiscuits.net/shows/2008-03-18-the-max-amsterdam-holland,Unknown,,,
42,42,2008-04-04,Lupo S Heartbreak Hotel,Providence,RI,https://discobiscuits.net/shows/2008-04-04-lupo-s-heartbreak-hotel-providence-ri,Unknown,,,
42,42,2008-04-12,Nokia Theater New,York,NY,https://discobiscuits.net/shows/2008-04-12-nokia-theater-new-york-ny,Unknown,,,
42,42,2008-12-14,Caribbean Holidaze Runaway,Bay,JAMAICA,https://discobiscuits.net/shows/2008-12-14-caribbean-holidaze-runaway-bay-jamaica,Unknown,,,
42,42,2008-07-17,Indian Lookout Country Club,Mariaville,NY,https://discobiscuits.net/shows/2008-07-17-indian-lookout-country-club-mariaville-ny,Unknown,,,
42,42,2009-02-15,Liberty Hall,Lawrence,KS,https://discobiscuits.net/shows/2009-02-15-liberty-hall-lawrence-ks,Unknown,,,
42,42,2009-04-18,Electric Factory,Philadelphia,PA,https://discobiscuits.net/shows/2009-04-18-electric-factory-philadelphia-pa,Unknown,,,
42,42,2008-04-20,The Orange Peel,Asheville,NC,https://discobiscuits.net/shows/2008-04-20-the-orange-peel-asheville-nc,Unknown,,,
42,42,2009-06-06,Ft Armistead Park,Baltimore,MD,https://discobiscuits.net/shows/2009-06-06-ft-armistead-park-baltimore-md,Unknown,,,
42,42,2009-10-10,The Calvin,Northampton,MA,https://discobiscuits.net/shows/2009-10-10-the-calvin-northampton-ma,Unknown,,,
42,42,2008-05-24,Electric Factory,Philadelphia,PA,https://discobiscuits.net/shows/2008-05-24-electric-factory-philadelphia-pa,Unknown,,,
42,42,2010-12-28,Terminal 5 New,York,NY,https://discobiscuits.net/shows/2010-12-28-terminal-5-new-york-ny,Unknown,,,
42,42,2017-06-01,Ogden Theater,Denver,CO,https://discobiscuits.net/shows/2017-06-01-ogden-theater-denver-co,Unknown,,,
42,42,2018-10-20,The Palladium,Worcester,MA,https://discobiscuits.net/shows/2018-10-20-the-palladium-worcester-ma,Unknown,,,
42,42,2018-12-29,The Fillmore,Philadelphia,PA,https://discobiscuits.net/shows/2018-12-29-the-fillmore-philadelphia-pa,Unknown,,,
42,42,2020-01-03,The Riviera Theater,Chicago,IL,https://discobiscuits.net/shows/2020-01-03-the-riviera-theater-chicago-il,Unknown,,,
42,42,2025-07-11,The Strand Theater,Providence,RI,https://discobiscuits.net/shows/2025-07-11-the-strand-theater-providence-ri,Unknown,,,
7-11,7-11,2000-03-11,Wetlands Preserve New,York,NY,https://discobiscuits.net/shows/2000-03-11-wetlands-preserve-new-york-ny,Unknown,,,
7-11,7-11,2000-04-15,Recher Theatre,Towson,MD,https://discobiscuits.net/shows/2000-04-15-recher-theatre-towson-md,Unknown,,,
7-11,7-11,2000-04-22,Keene State College,Keene,NH,https://discobiscuits.net/shows/2000-04-22-keene-state-college-keene-nh,Unknown,,,
7-11,7-11,2000-04-29,Trocadero,Philadelphia,PA,https://discobiscuits.net/shows/2000-04-29-trocadero-philadelphia-pa,Unknown,,,
7-11,7-11,2000-05-20,All Good Festival Buffalo Gap Camping Ground Capon,Bridge,WV,https://discobiscuits.net/shows/2000-05-20-all-good-festival-buffalo-gap-camping-ground-capon-bridge-wv,Unknown,,,
7-11,7-11,2000-08-26,Saw Mill Ski Area,Morris,PA,https://discobiscuits.net/shows/2000-08-26-saw-mill-ski-area-morris-pa,Unknown,,,
7-11,7-11,2001-06-27,Lisa Klein S House Cherry,Hill,NJ,https://discobiscuits.net/shows/2001-06-27-lisa-klein-s-house-cherry-hill-nj,Unknown,,,
7-11,7-11,2001-06-29,Gathering Of The Vibes Red,Hook,NY,https://discobiscuits.net/shows/2001-06-29-gathering-of-the-vibes-red-hook-ny,Unknown,,,
7-11,7-11,2001-07-05,Mishawaka Amphitheater,Bellvue,CO,https://discobiscuits.net/shows/2001-07-05-mishawaka-amphitheater-bellvue-co,Unknown,,,
7-11,7-11,2001-08-25,Kahunaville,Wilmington,DE,https://discobiscuits.net/shows/2001-08-25-kahunaville-wilmington-de,Unknown,,,
7-11,7-11,2001-08-08,The Boom Boom Room San,Francisco,CA,https://discobiscuits.net/shows/2001-08-08-the-boom-boom-room-san-francisco-ca,Unknown,,,
7-11,7-11,2001-09-02,Wetlands Preserve New,York,NY,https://discobiscuits.net/shows/2001-09-02-wetlands-preserve-new-york-ny,Unknown,,,
7-11,7-11,2001-09-06,Higher Ground S,Burlington,VT,https://discobiscuits.net/shows/2001-09-06-higher-ground-s-burlington-vt,Unknown,,,
